"link";"keyword"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300557&lng=en&nrm=iso&tlng=en";"a economia política da energia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000300601&lng=en&nrm=iso&tlng=en";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000400683&lng=en&nrm=iso&tlng=en";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000400780&lng=en&nrm=iso&tlng=pt";"epistemologia econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000400780&lng=en&nrm=iso&tlng=pt";"economia neoclássica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572015000400799&lng=en&nrm=iso&tlng=en";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-31572007000100006&lng=en&nrm=iso&tlng=pt";"liberalismo econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782015000200109&lng=en&nrm=iso&tlng=pt";"econometria espacial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782015000400003&lng=en&nrm=iso&tlng=pt";"Conselho de Desenvolvimento Econômico e Social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782014000200003&lng=en&nrm=iso&tlng=pt";"crise econômicofinanceira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782014000200006&lng=en&nrm=iso&tlng=pt";"crescimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782014000200010&lng=en&nrm=iso&tlng=pt";"voto econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782014000300004&lng=en&nrm=iso&tlng=pt";"economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782014000300006&lng=en&nrm=iso&tlng=pt";"economia institucional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782014000400004&lng=en&nrm=iso&tlng=pt";"elite econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782013000200010&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782013000300003&lng=en&nrm=iso&tlng=pt";"liberalismo econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782013000300005&lng=en&nrm=iso&tlng=pt";"elite econômica brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782013000300010&lng=en&nrm=iso&tlng=pt";"Economia Política brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782012000100011&lng=en&nrm=iso&tlng=pt";"economistas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782012000200009&lng=en&nrm=iso&tlng=fr";"Sociologia Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782012000200009&lng=en&nrm=iso&tlng=pt";"Sociologia Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782012000400009&lng=en&nrm=iso&tlng=pt";"Economia Política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782011000100004&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782011000400004&lng=en&nrm=iso&tlng=pt";"relações econômico-comerciais"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782011000400005&lng=en&nrm=iso&tlng=pt";"economia continental"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782010000100009&lng=en&nrm=iso&tlng=pt";"desempenho econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782010000100010&lng=en&nrm=iso&tlng=pt";"economia política da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782010000200014&lng=en&nrm=iso&tlng=pt";"política macroeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782010000200014&lng=en&nrm=iso&tlng=pt";"ordem econômica mundial"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782010000300014&lng=en&nrm=iso&tlng=pt";"interesses econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782009000100005&lng=en&nrm=iso&tlng=pt";"economicismo"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782009000200004&lng=en&nrm=iso&tlng=pt";"política econômica comparada"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782009000200007&lng=en&nrm=iso&tlng=pt";"Economia Política internacional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782008000200005&lng=en&nrm=iso&tlng=pt";"Sociologia Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782008000200007&lng=en&nrm=iso&tlng=pt";"Sociologia Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782007000200005&lng=en&nrm=iso&tlng=pt";"Economia Política Internacional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782003000100008&lng=en&nrm=iso&tlng=pt";"agenda econômica internacional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782002000200003&lng=en&nrm=iso&tlng=pt";"crise econômico-social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782001000200007&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782001000200010&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782000000100003&lng=en&nrm=iso&tlng=pt";"economia política internacional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782000000100004&lng=en&nrm=iso&tlng=es";"economia brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782000000100004&lng=en&nrm=iso&tlng=es";"economia argentina"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782000000100005&lng=en&nrm=iso&tlng=pt";"planejamento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-44782000000100006&lng=en&nrm=iso&tlng=pt";"economia do Rio Grande do Sul"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802013000200011&lng=en&nrm=iso&tlng=pt";"Organização socioeconômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802011000100002&lng=en&nrm=iso&tlng=es";"Economia social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802011000100009&lng=en&nrm=iso&tlng=pt";"Crítica da economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802009000100008&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100003&lng=en&nrm=iso&tlng=pt";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100003&lng=en&nrm=iso&tlng=pt";"socioeconomia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100003&lng=en&nrm=iso&tlng=fr";"economia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100003&lng=en&nrm=iso&tlng=fr";"socioeconomia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100004&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100005&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100006&lng=en&nrm=iso&tlng=pt";"economia social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100007&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100007&lng=en&nrm=iso&tlng=pt";"aglomerados econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100008&lng=en&nrm=iso&tlng=es";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100008&lng=en&nrm=iso&tlng=es";"economia social"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100009&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100010&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100011&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802008000100013&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802007000100004&lng=en&nrm=iso&tlng=pt";"política econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802007000100005&lng=en&nrm=iso&tlng=pt";"economia brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1414-49802006000200007&lng=en&nrm=iso&tlng=pt";"blocos econômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902016000200306&lng=en&nrm=iso&tlng=en";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902016000200306&lng=en&nrm=iso&tlng=pt";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902016000300786&lng=en&nrm=iso&tlng=en";"Economia da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902016000300786&lng=en&nrm=iso&tlng=pt";"Economia da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902015000200543&lng=en&nrm=iso&tlng=en";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902015000200543&lng=en&nrm=iso&tlng=pt";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902015000301006&lng=en&nrm=iso&tlng=en";"Planejamento Econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902015000301006&lng=en&nrm=iso&tlng=pt";"Planejamento Econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902014000200376&lng=en&nrm=iso&tlng=en";"Economia Política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902014000401127&lng=en&nrm=iso&tlng=en";"Crise Econômica"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902014000401142&lng=en&nrm=iso&tlng=pt";"Fatores Socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902014000401198&lng=en&nrm=iso&tlng=pt";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902013000300020&lng=en&nrm=iso&tlng=pt";"Fatores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902013000400016&lng=en&nrm=iso&tlng=en";"Fatores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902013000400016&lng=en&nrm=iso&tlng=pt";"Fatores socioeconômicos"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902011000300014&lng=en&nrm=iso&tlng=pt";"Farmacoeconomia"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902011000300019&lng=en&nrm=iso&tlng=pt";"Condições socioeconômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902009000600012&lng=en&nrm=iso&tlng=pt";"Economia da Saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902003000100006&lng=en&nrm=iso&tlng=pt";"condições econômicas"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902001000200004&lng=en&nrm=iso&tlng=pt";"economia da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-12902001000200004&lng=en&nrm=iso&tlng=pt";"economia regional"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-66282015000300501&lng=en&nrm=iso&tlng=pt";"Desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-66282012000400002&lng=en&nrm=iso&tlng=pt";"Crítica da economia política"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-66282012000400004&lng=en&nrm=iso&tlng=pt";"Economia brasileira"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-66282011000100005&lng=en&nrm=iso&tlng=pt";"Economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-66282011000100006&lng=en&nrm=iso&tlng=pt";"Economia da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-77462015000300797&lng=en&nrm=iso&tlng=pt";"economia da saúde"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-77462013000100012&lng=en&nrm=iso&tlng=pt";"desenvolvimento econômico"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-77462009000200008&lng=en&nrm=iso&tlng=pt";"economia solidária"
"http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1981-77462008000200007&lng=en&nrm=iso&tlng=pt";"economia solidária"
